15	Ifn4p15-coruna.accdb.zip
02	ifn/ifn4/ifn4-albacete.zip
03	Ifn4p03_Alicante.zip
33	Ifn4p33-asturias.accdb.zip
05	Ifn4p05-avila.accdb.zip
07	Ifn4p07-baleares.accdb.zip
09	Ifn4p09-burgos.accdb.zip
11	2025_12_Ifn4p11.accdb.zip
CANARIAS	ifn/ifn4/ifn4_canarias_tcm30-536601.zip
39	Ifn4p39-cantabria.accdb.zip
12	Ifn4p12_Castellon.zip
CATALUNA	ifn/ifn4/ifn4_cataluna_tcm30-536603.zip
13	ifn/ifn4/ifn4-ciudadreal.zip
14	2025_12_Ifn4p14.accdb.zip
16	ifn/ifn4/ifn4-cuenca.zip
EXTREMADURA	ifn/ifn4/ifn4_extremadura_tcm30-536579.zip
19	ifn/ifn4/ifn4-guadalajara.zip
22	Ifn4p22_Huesca.zip
23	2025_12_ifn4p23.accdb.zip
26	Ifn4p26-rioja.accdb.zip
24	Ifn4p24-leon.accdb.zip
27	Ifn4p27-lugo.accdb.zip
28	Ifn4p28-madrid.accdb.zip
29	2025_12_Ifn4p29.accdb.zip
30	Ifn4p30-murcia.accdb.zip
31	Ifn4p31-navarra.accdb.zip
32	Ifn4p32-ourense.accdb.zip
PAISVASCO	Ifn4p-paisvasco.accdb.zip
34	Ifn4p34-palencia.accdb.zip
36	Ifn4p36-pontevedra.accdb.zip
37	Ifn4p37-salamanca.accdb.zip
40	Ifn4p40-segovia.accdb.zip
42	Ifn4p42-soria.accdb.zip
44	Ifn4p44_Teruel.zip
45	ifn/ifn4/ifn4-toledo.zip
46	Ifn4p46_Valencia.zip
47	Ifn4p47-valladolid.accdb.zip
49	Ifn4p49-zamora.accdb.zip
50	Ifn4p50_Zaragoza.zip
